City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
fort nelson,40,CA,1551157200,84,58.81,-122.69,5,2.24
san martin,90,US,1551161954,71,37.08,-121.61,55.99,10.29
fuente palmera,0,ES,1551161913,86,37.7,-5.1,50,3.36
lincoln,5,GB,1551161795,75,53.23,-0.54,43,3.36
oriximina,88,BR,1551162036,100,-1.77,-55.87,73.5,1.48
sorong,32,ID,1551162036,100,-0.86,131.25,81.96,6.17
son la,24,VN,1551162036,73,21.32,103.9,74.18,2.37
comodoro rivadavia,75,AR,1551157200,98,-45.87,-67.48,53.6,9.17
novikovo,48,UA,1551162037,100,45.05,34.56,33.23,9.75
jiguani,40,CU,1551156600,83,20.37,-76.43,73.4,9.17
jarjis,,,,,,,,
morrope,0,PE,1551160800,29,-6.54,-80.02,66.2,12.75
samalaeulu,,,,,,,,
utiroa,,,,,,,,
menongue,92,AO,1551162039,60,-14.66,17.68,73.64,2.59
snihurivka,0,UA,1551159000,93,47.07,32.8,32,8.95
abnub,0,EG,1551157200,40,27.27,31.15,53.6,14.99
murmashi,75,RU,1551159000,85,68.82,32.82,19.4,2.59
malatya,,,,,,,,
hovd,75,NO,1551162016,86,63.83,10.7,44.6,10.29
aktau,90,KZ,1551159000,60,43.65,51.16,39.2,15.66
atambua,56,ID,1551162040,99,-9.11,124.89,83.22,2.15
sakakah,,,,,,,,
oistins,40,BB,1551160800,78,13.07,-59.53,77,20.8
holme,0,GB,1551162017,77,53.7,-2.31,45,6.93
dunedin,12,NZ,1551161802,72,-45.87,170.5,64.99,3
yarmouth,0,GB,1551162004,92,50.71,-1.5,41,3.71
dongsheng,100,CN,1551162042,100,29.72,112.52,48.57,7.96
pacific grove,75,US,1551161790,71,36.62,-121.92,55.99,11.41
virginia beach,1,US,1551162040,39,36.85,-75.98,45,4.7
vestmannaeyjar,92,IS,1551162043,97,63.44,-20.27,43.22,44.2
fray bentos,0,AR,1551162043,72,-33.12,-58.31,56.72,10.98
simi,90,US,1551162028,100,38.64,-122.87,54,17.22
veydelevka,88,RU,1551162044,94,50.15,38.45,31.7,11.43
yashan,92,CN,1551162044,77,30.81,118.02,55.86,4.72
namatanai,44,PG,1551162045,100,-3.66,152.44,81.92,8.19
viking,0,CA,1551162045,40,53.1,-111.78,-27.44,4.16
quang ngai,0,VN,1551162045,48,15.12,108.8,86.01,4.72
kataysk,0,RU,1551162045,81,56.29,62.58,11.27,7.74
jizan,40,SA,1551157200,74,16.89,42.56,82.4,3.36
vardo,1,US,1551162010,31,39.62,-77.74,37,9.17
da lat,0,VN,1551161986,35,11.95,108.44,81.24,5.39
sumen,,,,,,,,
lexington,1,US,1551161843,79,38.05,-84.5,33.01,2.26
abay,90,KZ,1551159000,92,49.63,72.87,23,33.55
brae,40,GB,1551160200,76,60.4,-1.35,51.8,19.46
komsomolskiy,8,RU,1551162048,69,67.55,63.78,-2.06,12.88
nassau,0,DE,1551162023,60,51.17,13.51,39.2,5.82
lakes entrance,0,AU,1551162031,53,-37.88,147.99,82.99,5.99
ayan,32,TR,1551162049,83,40.67,33.6,22.92,2.82
gambela,8,ET,1551162049,71,8.25,34.59,75.35,3.71
krasnoshchekovo,80,RU,1551162049,80,51.67,82.73,33.32,6.85
omboue,88,GA,1551162050,100,-1.57,9.26,82.82,1.25
jambi,76,ID,1551161854,91,-1.6,103.62,81.96,2.26
batagay,12,RU,1551162050,85,67.65,134.64,-20.42,3.71
turukhansk,88,RU,1551162050,88,65.8,87.96,15.36,23.96
pochutla,0,MX,1551161753,81,15.74,-96.47,75.99,8.19
gongzhuling,0,CN,1551162051,43,43.5,124.81,37.19,4.61
hundorp,12,NO,1551162051,70,61.55,9.94,19.14,2.37
seryshevo,0,RU,1551162052,65,51.09,128.38,27.83,7.74
auki,8,NG,1551162052,48,12.18,6.51,65.9,7.18
yambio,,,,,,,,
huarmey,32,PE,1551162052,84,-10.07,-78.15,66.98,2.59
ketchikan,1,US,1551160560,37,55.34,-131.65,39.2,4.7
kholmogory,75,RU,1551159000,68,64.23,41.65,24.8,13.42
zwedru,88,LR,1551162053,95,6.07,-8.13,74.31,4.83
pacifica,90,US,1551162052,71,37.61,-122.49,55.99,13.87
alta floresta,75,BR,1551157200,94,-9.87,-56.08,75.2,2.24
san quintin,48,PH,1551162054,45,17.54,120.52,84.53,4.61
kavieng,24,PG,1551162054,100,-2.57,150.8,83.27,7.18
neiafu,75,TO,1551159300,88,-18.65,-173.98,80.6,16.11
andarab,,,,,,,,
murchison,0,AU,1551161468,10,-36.62,145.22,93,4.16
manica,20,MZ,1551160800,83,-18.94,32.88,73.4,4.7
antalaha,88,MG,1551162056,93,-14.9,50.28,79.94,8.41
burnie,0,AU,1551162004,37,-41.05,145.91,73.99,20
tazovskiy,88,RU,1551161939,87,67.47,78.7,16.89,16.58
algiers,90,US,1551161959,62,29.94,-90.04,55.4,11.41
port macquarie,80,AU,1551161644,50,-31.43,152.91,78.8,14.99
yialos,,,,,,,,
bilma,80,NE,1551162058,31,18.69,12.92,57.3,10.65
port keats,0,AU,1551162058,76,-14.25,129.55,93.12,7.29
benguela,0,AO,1551162058,100,-12.58,13.4,78.27,3.38
oktyabrskiy,75,RU,1551161129,95,55.61,37.97,35.01,11.18
wukari,80,NG,1551162059,96,7.87,9.78,72.6,4.5
kadykchan,,,,,,,,
pereslavl-zalesskiy,88,RU,1551162060,96,56.74,38.86,31.74,15.79
cayenne,88,GF,1551159000,78,4.94,-52.33,78.8,12.75
araouane,0,ML,1551162061,31,18.9,-3.53,49.43,12.66
mingguang,92,CN,1551162061,66,32.78,118.01,51.5,13
porto novo,32,BR,1551162061,100,-23.68,-45.44,66.8,1.48
ishkhoy-yurt,0,RU,1551159000,69,43.22,46.39,35.6,3.94
qaqortoq,64,GL,1551160200,31,60.72,-46.03,35.6,11.41
chipinge,0,ZW,1551162062,84,-20.19,32.62,75.84,3.94
shingu,20,JP,1551157200,44,33.72,135.99,57.2,20.8
luena,8,AO,1551162063,90,-11.78,19.91,66.53,3.49
lisakovsk,48,KZ,1551161778,88,52.55,62.49,12.57,4.72
dinsor,,,,,,,,
bitung,40,ID,1551160800,55,1.44,125.19,91.4,8.05
mareeba,75,AU,1551161733,55,-16.99,145.42,86,19.46
gurupi,20,BR,1551162064,94,-11.73,-49.07,67.7,2.93
santa vitoria do palmar,0,BR,1551162064,98,-33.52,-53.37,54.06,9.64
vaitupu,,,,,,,,
vilhena,64,BR,1551162065,97,-12.74,-60.15,68.78,2.15
redmond,90,US,1551161981,69,47.67,-122.12,37.99,3.36
jos,92,NG,1551162066,91,9.92,8.9,65.99,2.48
srandakan,32,ID,1551162066,89,-7.94,110.25,86.6,3.94
severomuysk,68,RU,1551162066,76,56.17,113.57,18.06,3.94
mawlaik,20,MM,1551162066,84,23.63,94.42,68.6,2.82
kavos,20,GR,1551162013,64,38.83,22.83,42.01,11.41
leh,24,IN,1551162067,78,34.16,77.58,-7.01,0.25
ust-kut,0,RU,1551162067,57,56.78,105.75,23.55,7.85
methoni,0,GR,1551162046,100,36.82,21.7,50,5.82
oga,64,NG,1551162068,95,8.18,5.65,70.8,5.61
sorland,75,NO,1551160200,80,67.67,12.69,35.6,12.75
wattegama,24,LK,1551162068,77,7.35,80.68,84.21,3.6
mizan teferi,0,ET,1551162069,75,6.99,35.58,69.09,3.04
bada,0,NG,1551162069,55,12.41,4.51,60.95,3.49
svetlaya,68,RU,1551162070,88,46.54,138.33,29.99,5.84
eirunepe,0,BR,1551161923,93,-6.66,-69.87,73.14,2.71
eyl,88,SO,1551162070,93,7.98,49.82,77.19,14.34
vila velha,20,BR,1551161898,88,-3.71,-38.6,77,3.36
jinxiang,92,CN,1551160899,24,35.07,116.31,55,7.96
sao joao da barra,88,BR,1551161859,94,-21.64,-41.05,83.72,21.05
yeppoon,40,AU,1551159000,43,-23.13,150.74,87.8,10.29
kalininsk,80,RU,1551162072,95,51.5,44.48,26.79,5.73
beysehir,92,TR,1551162072,100,37.68,31.72,34.26,3.49
batticaloa,100,LK,1551162072,100,7.71,81.69,80.7,3.71
nyirtelek,0,HU,1551158100,79,48.02,21.63,26.6,4.7
barra patuca,80,HN,1551162073,87,15.8,-84.28,79.4,16.13
seoul,1,KR,1551160560,20,37.57,126.98,51.8,4.7
olafsvik,,,,,,,,
obo,0,CF,1551162073,87,5.39,26.49,74.9,4.61
marawi,24,PH,1551161790,67,8,124.29,81,8.99
luwuk,100,ID,1551162074,100,-0.95,122.79,78.36,2.04
tecoanapa,5,MX,1551156360,88,16.99,-99.26,77,2.37
juneau,1,US,1551161575,85,58.3,-134.42,32,2.93
prado,12,BR,1551162075,96,-17.34,-39.22,83.18,16.8
kuche,,,,,,,,
biak,100,ID,1551162076,100,-0.91,122.88,78.36,2.04
caucaia,20,BR,1551161898,88,-3.73,-38.66,77,3.36
lompoc,1,US,1551161830,93,34.64,-120.46,50,3.83
ugoofaaru,48,MV,1551162077,100,5.67,73,82.37,11.21
urzhum,88,RU,1551162077,89,57.11,50,19.95,10.76
pozo colorado,92,PY,1551162077,99,-23.49,-58.8,72.92,4.61
tinjah,,,,,,,,
namibe,36,AO,1551162078,100,-15.19,12.15,74.9,7.29
balkanabat,56,TM,1551162078,76,39.51,54.36,40.65,2.71
mahibadhoo,88,MV,1551162078,100,3.78,72.97,82.41,13.78
boatlaname,,,,,,,,
pinerolo,0,IT,1551162026,69,44.89,7.33,42.01,5.82
boguchany,76,RU,1551162079,62,58.38,97.46,20.45,7.29
port augusta,0,AU,1551161565,38,-32.49,137.76,100.99,20.8
siocon,0,PH,1551162080,90,11.03,124.04,80.75,3.38
pascagoula,90,US,1551161851,81,30.37,-88.56,55.4,4.7
albanel,80,CA,1551161908,73,48.88,-72.44,-2.01,8.99
nioro,0,GM,1551162081,32,13.79,-15.05,59.87,10.98
tanem,75,NO,1551162016,86,63.31,10.43,44.6,10.29
van,20,TR,1551160200,79,38.51,43.37,34,4.7
atikokan,12,CA,1551162007,61,48.76,-91.62,-7.91,6.62
trairi,92,BR,1551162082,100,-3.28,-39.27,80.3,8.63
ust-tsilma,64,RU,1551162082,61,65.44,52.15,15.95,11.54
namie,20,JP,1551161850,39,37.52,140.86,50,21.92
san pedro,0,AR,1551161676,76,-33.68,-59.66,53.01,12.1
ukiah,90,US,1551162024,87,39.15,-123.21,54,11.41
wulanhaote,,,,,,,,
marsa matruh,0,EG,1551157200,81,31.35,27.25,48.2,9.17
upington,0,ZA,1551160800,25,-28.46,21.24,75.2,8.05
alvorada,90,BR,1551162062,100,-30,-51.08,66.2,2.24
mudanya,75,TR,1551160200,100,40.38,28.88,43,4.7
fairbanks,20,US,1551161811,77,64.84,-147.72,19.99,3.36
southbridge,40,US,1551162079,42,42.08,-72.03,27,14.99
beloha,8,MG,1551162086,79,-25.17,45.06,83.22,5.5
mlonggo,40,ID,1551159000,55,-6.53,110.7,91.4,6.93
nemuro,75,JP,1551157200,58,43.32,145.57,30.2,4.7
shambu,0,ET,1551162087,67,9.57,37.1,64.86,3.71
havre,90,US,1551161777,83,48.55,-109.68,-6,18.34
adre,68,TD,1551162088,85,13.47,22.2,69.72,4.16
mountain home,90,US,1551161965,57,43.13,-115.69,50,16.11
tall kayf,0,TR,1551160200,86,37.08,41.07,50,5.82
walvis bay,90,NA,1551160931,88,-22.95,14.51,69.01,3.36
pachino,76,IT,1551162033,99,36.72,15.09,34,11.99
eregli,44,TR,1551162089,88,37.51,34.05,35.84,3.71
linxia,80,CN,1551162089,72,35.6,103.21,27.6,3.6
